"0","data %>%"
"0","  filter(!is.na(PovertyRate)) %>%"
"0","  ggplot(aes(x = food_desert, y = PovertyRate, fill = food_desert)) +"
"0","  geom_boxplot(outlier.alpha = 0.08) +"
"0","  scale_fill_manual(values = c(""Not Food Desert"" = ""#3498db"","
"0","                                ""Food Desert""     = ""#e74c3c"")) +"
"0","  labs(title    = ""Food Desert Tracts Have Higher Poverty Rates"","
"0","       subtitle = ""Boxplots summarize typical poverty (median) and spread by tract type"","
"0","       x = NULL, y = ""Poverty Rate (%)"","
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold""))"
