"0",""
"0",""
"0","data = data %>%"
"0","  mutate("
"0","    kidsPtg    = if_else(Pop2010 > 0, TractKids / Pop2010 * 100, NA_real_),"
"0","    SeniorPtg =  if_else(Pop2010 > 0, TractSeniors / Pop2010 * 100, NA_real_),"
"0","    BlackPtg    = if_else(Pop2010 > 0, TractBlack / Pop2010 * 100, NA_real_),"
"0","    WhitePtg    = if_else(Pop2010 > 0, TractWhite / Pop2010 * 100, NA_real_),"
"0","    Hispaptg = if_else(Pop2010 > 0, TractHispanic / Pop2010 * 100, NA_real_),"
"0","    AsianPtg     = if_else(Pop2010 > 0, TractAIAN / Pop2010 * 100, NA_real_)"
"0","  )"
"0",""
"0","cat(""Total tracts:"", nrow(data), ""\n"")"
"1","Total tracts:"
"1"," "
"1","72531"
"1"," "
"1","
"
"0","cat(""Food desert tracts:"", sum(data$LILATracts_1And10 == 1, na.rm = TRUE), ""\n"")"
"1","Food desert tracts:"
"1"," "
"1","9293"
"1"," "
"1","
"
"0","cat(""Population in food deserts:"","
"0","    format(sum(data$Pop2010[data$LILATracts_1And10 == 1], na.rm = TRUE), big.mark = "",""), ""\n"")"
"1","Population in food deserts:"
"1"," "
"1","39,074,974"
"1"," "
"1","
"
