"0","data %>%"
"0","  filter(!is.na(SnapPtg), !is.na(PovertyRate), SnapPtg<= 80) %>%"
"0","  ggplot(aes(x = PovertyRate, y = SnapPtg, color = FoodDesert)) +"
"0","  geom_point(alpha = 0.08, size = 0.5) +"
"0","  geom_smooth(method = ""loess"", se = TRUE, linewidth = 1.2) +"
"0","  scale_color_manual(values = c(""Not Food Desert"" = ""blue"","
"0","                                 ""Food Desert""     = ""red"")) +"
"0","  labs(title    = ""At the Same Poverty Level, Food Deserts Have Higher SNAP Dependency"","
"0","       subtitle = ""Curves show food desert tracts rely more on SNAP at every poverty rate"","
"0","       x = ""Poverty Rate (%)"", y = ""% Housing Units on SNAP"", color = NULL,"
"0","       ) +"
"0","  theme(legend.position = ""top"")"
