"0","data %>%"
"0","  filter(!is.na(pct_snap), pct_snap <= 80) %>%"
"0","  ggplot(aes(x = pct_snap, fill = food_desert)) +"
"0","  geom_histogram(position = ""identity"", alpha = 0.6, bins = 50, color = NA) +"
"0","  scale_fill_manual(values = c(""Not Food Desert"" = ""#3498db"","
"0","                                ""Food Desert""     = ""#e74c3c"")) +"
"0","  labs(title    = ""The SNAP Paradox: Higher Benefits, Fewer Stores"","
"0","       subtitle = ""Food desert tracts have much higher SNAP participation rates"","
"0","       x = ""% Housing Units Receiving SNAP Benefits"","
"0","       y = ""Number of Tracts"", fill = NULL,"
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""top"","
"0","        plot.title = element_text(face = ""bold""))"
