"0","data %>%"
"0","  filter(!is.na(PovertyRate)) %>%"
"0","  ggplot(aes(x = PovertyRate, fill = food_desert)) +"
"0","  geom_density(alpha = 0.6, color = NA) +"
"0","  scale_fill_manual(values = c(""Not Food Desert"" = ""#3498db"","
"0","                                ""Food Desert""     = ""#e74c3c"")) +"
"0","  geom_vline(xintercept = 20, linetype = ""dashed"", color = ""grey30"") +"
"0","  annotate(""text"", x = 22, y = 0.055, label = ""20% poverty line"","
"0","           hjust = 0, color = ""grey30"", size = 3.5) +"
"0","  labs(title    = ""Food Deserts Cluster in High-Poverty Tracts"","
"0","       subtitle = ""Density distribution of tract poverty rates by food desert status"","
"0","       x = ""Tract Poverty Rate (%)"", y = ""Density"", fill = NULL,"
"0","       caption  = ""Source: USDA Food Access Research Atlas (2019)"") +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""top"","
"0","        plot.title = element_text(face = ""bold""))"
