"0","data %>%"
"0","  filter(!is.na(NoVehiclePtg)) %>%"
"0","  mutate(vehicle_bin = cut(NoVehiclePtg,"
"0","                           breaks = c(-1, 5, 15, 30, 100),"
"0","                           labels = c(""0-5%"", ""5-15%"", ""15-30%"", ""30%+""))) %>%"
"0","  filter(!is.na(vehicle_bin)) %>%"
"0","  group_by(vehicle_bin) %>%"
"0","  summarise(fd_rate = mean(LILATracts_1And10, na.rm = TRUE) * 100,"
"0","            .groups = ""drop"") %>%"
"0","  ggplot(aes(x = vehicle_bin, y = fd_rate, fill = fd_rate)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = paste0(round(fd_rate, 1), ""%"")),"
"0","            vjust = -0.5, fontface = ""bold"", size = 4.5) +"
"0","  scale_fill_gradient(low = ""#f1c40f"", high = ""red"") +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.15))) +"
"0","  labs(title    = ""Without a Car, Food Desert Risk Quadruples fuor time"","
"0","       subtitle = ""Food desert rate by % of housing units lacking vehicle access"","
"0","       x = ""% Housing Units Without a Vehicle"","
"0","       y = ""% Tracts That Are Food Deserts"","
"0","       ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold""))"
