"0","data %>%"
"0","  filter(!is.na(SnapPtg), SnapPtg<= 80) %>%"
"0","  ggplot(aes(x = SnapPtg, fill = FoodDesert)) +"
"0","  geom_histogram(position = ""identity"", alpha = 0.6, bins = 50, color = NA) +"
"0","  scale_fill_manual(values = c(""Not Food Desert"" = ""blue"","
"0","                                ""Food Desert""     = ""red"")) +"
"0","  labs(title    = ""Higher snap Benefits, Fewer Stores"","
"0","       subtitle = ""Food desert tracts have much higher SNAP use rates"","
"0","       x = ""% Housing Units Receiving SNAP Benefits"","
"0","       y = ""Number of Tracts"", fill = NULL,"
"0","       ) +"
"0","  theme(legend.position = ""top"")"
