"0",""
"0","UrbanRuralSummary = data %>%"
"0","  group_by(AreaType) %>%"
"0","  summarise("
"0","    totalTracts = n(),"
"0","    FoodDesTracts    = sum(LILATracts_1And10 == 1, na.rm = TRUE),"
"0","    FdRate     = FoodDesTracts / totalTracts * 100,"
"0","    TotalPop    = sum(Pop2010, na.rm = TRUE),"
"0","    FoodDesPop      = sum(Pop2010[LILATracts_1And10 == 1], na.rm = TRUE),"
"0","    .groups = ""drop"""
"0","  )"
"0",""
"0","ggplot(UrbanRuralSummary,"
"0","             aes(x = AreaType, y = FdRate, fill = AreaType)) +"
"0","  geom_col(width = 0.6) +"
"0","  geom_text(aes(label = paste0(round(FdRate, 1), ""%\n("","
"0","                                format(FoodDesTracts, big.mark = "",""), "" tracts)"")),"
"0","            vjust = -0.3, size = 4, fontface = ""bold"") +"
"0","  scale_fill_manual(values = c(""Rural"" = ""blue"", ""Urban"" = ""red"")) +"
"0","  scale_y_continuous(expand = expansion(mult = c(0, 0.2)),"
"0","                     labels = label_percent(scale = 1)) +"
"0","  labs(title    = ""The Urban Surprise: Cities Have Nearly 2x the Food Desert Rate"","
"0","       subtitle = ""Percentage of census tracts as food deserts"","
"0","       x = NULL, y = ""Food Desert Rate (%)"","
"0","       ) +"
"0","  theme_minimal(base_size = 13) +"
"0","  theme(legend.position = ""none"","
"0","        plot.title = element_text(face = ""bold"", size = 14))"
